AppID,Feature ID
1,"1,2,3,7,10"
2,"1,2,3,4,7,10"
3,"1,2,3,5,7,8,10"
4,"1,2,3,4,7,8,9,10"
5,"1,2,3,4,7,8"
6,"1,2"
7,"3,4"
8,"3,4"
9,"5,6"
10,10
11,10
12,10
13,"1,2,10"
14,10
15,"11,12"
16,"11,12"
17,"11,12"
18,"11,12"
19,"11,12"
20,"13,14"
21,"13,14"
22,"13,14"
23,13
24,"13,14"
25,"13,14"
26,15
27,"15,16"
28,16
29,"15,16"
30,"15,16"
31,"15,16"
32,18
33,18
34,19
35,19
36,19
37,18
38,"17,19"
39,17
40,17
41,17
42,20
43,20
44,20
45,21
46,"21,22"
47,"23,24"
48,"23,24"
49,"23,24"