AppID,Permissions required
1,"1,3,4,5,2,9,10,12"
2,
3,
4,"1,2,4,5,9,3"
5,"3,5,9,1,6,2,4"
6,"1,12,3,4,5,2,8,9"
7,
8,"1,3,4,5,2,8,9"
9,"5,11,1,3,4,2,8"
10,"12,1,3,2,9,4"
11,"1,2,3,4,5,6,8,9"
12,"1,3,4,5,2,8,9"
13,"1,3,4,2,8"
14,
15,"1,3,4,8"
16,"2,4,5,8"
17,"4,3,5,2,8,9"
18,"6,1,3,4,5,2,9"
19,"1,4,5,2,8"
20,"4,2,8"
21,"4,5,9,3"
22,"1,3,4,5,9"
23,"1,3,4,5,2,9"
24,"1,4,2"
25,"1,4,2,9"
26,"3,4,5,9"
27,"3,1,4"
28,"3,2,5"
29,
30,"1,3,4,9"
31,
32,"4,5,2,1,3,9"
33,"1,5,9,3,4,2,10"
34,"5,1,4,9"
35,"1,5,3,4,2,9,10"
36,"5,1,3,4,2,9"
37,"1,3,4,5,2,9"
38,"2,1,3,4,5,8,9,10"
39,"1,3,4,5,2,9,10"
40,"6,1,4,5,2,10"
41,"1,4,5,9"
42,"5,11,1"
43,"1,3,4,9,11"
44,"8,12,1,3,4,5,2,9"
45,"5,1,3,4,2,8,9,10"
46,"3,5,9,1,4,10"
47,"1,3,4,5,2,9,10"
48,"1,3,4,5,2,9,10"
49,"1,3,5,2,9,10"